[Docker Build & Publish/build-test-push] ⭐ Run Set up job
[Docker Build & Publish/build-test-push] 🚀  Start image=catthehacker/ubuntu:rust-24.04
[Docker Build & Publish/build-test-push]   🐳  docker pull image=catthehacker/ubuntu:rust-24.04 platform= username= forcePull=true
[Docker Build & Publish/build-test-push] using DockerAuthConfig authentication for docker pull
[Docker Build & Publish/build-test-push]   🐳  docker create image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker run image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Docker Build & Publish/build-test-push]   ✅  Success - Set up job
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/metadata-action' # ref=v5
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-qemu-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-buildx-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/login-action' # ref=v3
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/reproducible-containers/buildkit-cache-dance' # ref=v3.1.0
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/mozilla-actions/sccache-action' # ref=v0.0.9
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push] ⭐ Run Main Checkout repository
[Docker Build & Publish/build-test-push]   🐳  docker cp src=/home/timbo/workspace/moonsong/datahaven/. dst=/home/timbo/workspace/moonsong/datahaven
[Docker Build & Publish/build-test-push]   ✅  Success - Main Checkout repository [1.855043738s]
[Docker Build & Publish/build-test-push] ⭐ Run Main ./.github/workflows/actions/cleanup-runner
[Docker Build & Publish/build-test-push] ⭐ Run Main Install duf (optional pretty output)
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-0.sh] user= workdir=
[Docker Build & Publish/build-test-push]   | debconf: delaying package configuration, since apt-utils is not installed
[Docker Build & Publish/build-test-push]   |  Docker Root Dir: /var/lib/docker
[Docker Build & Publish/build-test-push]   |  Debug Mode: false
[Docker Build & Publish/build-test-push]   |  Username: ***
[Docker Build & Publish/build-test-push]   |  Experimental: false
[Docker Build & Publish/build-test-push]   |  Insecure Registries:
[Docker Build & Publish/build-test-push]   |   ::1/128
[Docker Build & Publish/build-test-push]   |   127.0.0.0/8
[Docker Build & Publish/build-test-push]   |  Live Restore Enabled: false
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Proxy configuration
[Docker Build & Publish/build-test-push]   | No proxy configuration found
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Buildx version
[Docker Build & Publish/build-test-push]   | [command]/usr/bin/docker buildx version
[Docker Build & Publish/build-test-push]   | github.com/docker/buildx 0.23.0-1 28c90eadc4c12cc78155ad59ca5f486220241d2a
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Builder info
[Docker Build & Publish/build-test-push]   | {
[Docker Build & Publish/build-test-push]   |   "nodes": [
[Docker Build & Publish/build-test-push]   |     {
[Docker Build & Publish/build-test-push]   |       "name": "builder-4c5277fd-115b-428a-bd0d-4fe3ace343e80",
[Docker Build & Publish/build-test-push]   |       "endpoint": "unix:///var/run/docker.sock",
[Docker Build & Publish/build-test-push]   |       "status": "running",
[Docker Build & Publish/build-test-push]   |       "buildkitd-flags": "--allow-insecure-entitlement security.insecure --allow-insecure-entitlement network.host",
[Docker Build & Publish/build-test-push]   |       "buildkit": "v0.21.1",
[Docker Build & Publish/build-test-push]   |       "platforms": "linux/amd64,linux/amd64/v2,linux/amd64/v3,linux/arm64,linux/riscv64,linux/ppc64le,linux/s390x,linux/386,linux/mips64le,linux/mips64,linux/loong64,linux/arm/v7,linux/arm/v6",
[Docker Build & Publish/build-test-push]   |       "features": {
[Docker Build & Publish/build-test-push]   |         "Automatically load images to the Docker Engine image store": true,
[Docker Build & Publish/build-test-push]   |         "Cache export": true,
[Docker Build & Publish/build-test-push]   |         "Direct push": true,
[Docker Build & Publish/build-test-push]   |         "Docker exporter": true,
[Docker Build & Publish/build-test-push]   |         "Multi-platform build": true,
[Docker Build & Publish/build-test-push]   |         "OCI exporter": true
[Docker Build & Publish/build-test-push]   |       },
[Docker Build & Publish/build-test-push]   |       "labels": {
[Docker Build & Publish/build-test-push]   |         "org.mobyproject.buildkit.worker.executor": "oci",
[Docker Build & Publish/build-test-push]   |         "org.mobyproject.buildkit.worker.hostname": "8136a59c7f85",
[Docker Build & Publish/build-test-push]   |         "org.mobyproject.buildkit.worker.network": "host",
[Docker Build & Publish/build-test-push]   |         "org.mobyproject.buildkit.worker.oci.process-mode": "sandbox",
[Docker Build & Publish/build-test-push]   |         "org.mobyproject.buildkit.worker.selinux.enabled": "false",
[Docker Build & Publish/build-test-push]   |         "org.mobyproject.buildkit.worker.snapshotter": "overlayfs"
[Docker Build & Publish/build-test-push]   |       },
[Docker Build & Publish/build-test-push]   |       "gcPolicy": [
[Docker Build & Publish/build-test-push]   |         {
[Docker Build & Publish/build-test-push]   |           "all": false,
[Docker Build & Publish/build-test-push]   |           "filter": [
[Docker Build & Publish/build-test-push]   |             "type==source.local",
[Docker Build & Publish/build-test-push]   |             "type==exec.cachemount",
[Docker Build & Publish/build-test-push]   |             "type==source.git.checkout"
[Docker Build & Publish/build-test-push]   |           ],
[Docker Build & Publish/build-test-push]   |           "keepDuration": "48h0m0s"
[Docker Build & Publish/build-test-push]   |         },
[Docker Build & Publish/build-test-push]   |         {
[Docker Build & Publish/build-test-push]   |           "all": false,
[Docker Build & Publish/build-test-push]   |           "keepDuration": "1440h0m0s"
[Docker Build & Publish/build-test-push]   |         },
[Docker Build & Publish/build-test-push]   |         {
[Docker Build & Publish/build-test-push]   |           "all": false
[Docker Build & Publish/build-test-push]   |         },
[Docker Build & Publish/build-test-push]   |         {
[Docker Build & Publish/build-test-push]   |           "all": true
[Docker Build & Publish/build-test-push]   |         }
[Docker Build & Publish/build-test-push]   |       ]
[Docker Build & Publish/build-test-push]   |     }
[Docker Build & Publish/build-test-push]   |   ],
[Docker Build & Publish/build-test-push]   |   "name": "builder-4c5277fd-115b-428a-bd0d-4fe3ace343e8",
[Docker Build & Publish/build-test-push]   |   "driver": "docker-container",
[Docker Build & Publish/build-test-push]   |   "lastActivity": "2025-05-12T14:59:35.000Z"
[Docker Build & Publish/build-test-push]   | }
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   | [command]/usr/bin/docker buildx build --build-arg RUSTC_WRAPPER=sccache --cache-from type=gha,scope=datahaven-build --cache-to type=gha,mode=max,scope=datahaven-build --file ./operator/Dockerfile --iidfile /tmp/docker-actions-toolkit-ZKYqge/build-iidfile-6c7ab2d060.txt --label org.opencontainers.image.created=2025-05-12T14:58:54.579Z --label org.opencontainers.image.description=An EVM compatible Substrate chain, powered by StorageHub and secured by EigenLayer --label org.opencontainers.image.licenses= --label org.opencontainers.image.revision=a52a403cc709a540b78d8b23927b87974e897286 --label org.opencontainers.image.source=https://github.com/Moonsong-Labs/datahaven --label org.opencontainers.image.title=datahaven --label org.opencontainers.image.url=https://github.com/Moonsong-Labs/datahaven --label org.opencontainers.image.version=fix-docker-caching --tag moonsonglabs/datahaven:fix-docker-caching --tag moonsonglabs/datahaven:sha-a52a403 --load --metadata-file /tmp/docker-actions-toolkit-ZKYqge/build-metadata-2d8d8b1243.json ./
[Docker Build & Publish/build-test-push]   | #0 building with "builder-4c5277fd-115b-428a-bd0d-4fe3ace343e8" instance using docker-container driver
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #1 [internal] load build definition from Dockerfile
[Docker Build & Publish/build-test-push]   | #1 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #1 [internal] load build definition from Dockerfile
[Docker Build & Publish/build-test-push]   | #1 transferring dockerfile: 2.57kB done
[Docker Build & Publish/build-test-push]   | #1 DONE 0.1s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #2 [internal] load metadata for docker.io/paritytech/ci-unified:bullseye-1.85.0
[Docker Build & Publish/build-test-push]   | #2 ...
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #3 [auth] paritytech/ci-unified:pull token for registry-1.docker.io
[Docker Build & Publish/build-test-push]   | #3 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #4 [auth] parity/base-bin:pull token for registry-1.docker.io
[Docker Build & Publish/build-test-push]   | #4 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #5 [internal] load metadata for docker.io/parity/base-bin:latest
[Docker Build & Publish/build-test-push]   | #5 ...
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #2 [internal] load metadata for docker.io/paritytech/ci-unified:bullseye-1.85.0
[Docker Build & Publish/build-test-push]   | #2 DONE 0.9s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #5 [internal] load metadata for docker.io/parity/base-bin:latest
[Docker Build & Publish/build-test-push]   | #5 DONE 1.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #6 [internal] load .dockerignore
[Docker Build & Publish/build-test-push]   | #6 transferring context: 2B done
[Docker Build & Publish/build-test-push]   | #6 DONE 0.1s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #7 importing cache manifest from gha:8269869007221848282
[Docker Build & Publish/build-test-push]   | #7 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #8 [stage-3 1/3] FROM docker.io/parity/base-bin:latest@sha256:2391554e30053b07d0c22127df137b66e48282c201ec8e1e4634e3ffd29ec6fd
[Docker Build & Publish/build-test-push]   | #8 resolve docker.io/parity/base-bin:latest@sha256:2391554e30053b07d0c22127df137b66e48282c201ec8e1e4634e3ffd29ec6fd 0.0s done
[Docker Build & Publish/build-test-push]   | #8 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #9 [base 1/3] FROM docker.io/paritytech/ci-unified:bullseye-1.85.0@sha256:94b598ec090dcce0880e77f510590a0c6fbda934f92d0ffa4ae98ec5c38a8515
[Docker Build & Publish/build-test-push]   | #9 resolve docker.io/paritytech/ci-unified:bullseye-1.85.0@sha256:94b598ec090dcce0880e77f510590a0c6fbda934f92d0ffa4ae98ec5c38a8515 0.0s done
[Docker Build & Publish/build-test-push]   | #9 DONE 0.0s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #10 [internal] load build context
[Docker Build & Publish/build-test-push]   | #10 transferring context: 2.40MB 0.0s done
[Docker Build & Publish/build-test-push]   | #10 DONE 0.1s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #11 [base 2/3] RUN apt-get update && apt-get install -y --no-install-recommends     curl     xz-utils     clang     && echo "Installing mold v2.39.0..."     && curl -Lo mold.tar.gz "https://github.com/rui314/mold/releases/download/v2.39.0/mold-2.39.0-x86_64-linux.tar.gz"     && tar -xf mold.tar.gz --strip-components=1 -C /usr/local     && rm mold.tar.gz     && apt-get clean     && rm -rf /var/lib/apt/lists/*     && echo "Installing sccache v0.10.0..."     && curl -Lo sccache.tar.gz "https://github.com/mozilla/sccache/releases/download/v0.10.0/sccache-v0.10.0-x86_64-unknown-linux-musl.tar.gz"     && tar -xf sccache.tar.gz --strip-components=1 -C /usr/local/bin sccache-v0.10.0-x86_64-unknown-linux-musl/sccache     && rm sccache.tar.gz
[Docker Build & Publish/build-test-push]   | #11 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #12 [base 3/3] RUN cargo install cargo-chef --version 0.1.71 --locked
[Docker Build & Publish/build-test-push]   | #12 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #13 [planner 1/3] WORKDIR /datahaven
[Docker Build & Publish/build-test-push]   | #13 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #13 [planner 1/3] WORKDIR /datahaven
[Docker Build & Publish/build-test-push]   | #13 sha256:7debe27117082ca6f957ec27ba74792b4b9f700e569bb1c050239c8e97c2b392 99B / 99B 0.0s done
[Docker Build & Publish/build-test-push]   | #13 sha256:978185daf9e6a2b43d7c5698f2b2b14eee2f28fb3eeb62f0ac06cb699912c350 13.03MB / 13.03MB 0.1s done
[Docker Build & Publish/build-test-push]   | #13 sha256:9e3b5bd958ecb510a12f83f1856e93d3d4e6de65ab51d7614ee5b315315167d3 59.77MB / 93.30MB 0.2s
[Docker Build & Publish/build-test-push]   | #13 sha256:9e3b5bd958ecb510a12f83f1856e93d3d4e6de65ab51d7614ee5b315315167d3 93.30MB / 93.30MB 0.3s done
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 58.95MB / 2.11GB 0.2s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 185.60MB / 2.11GB 0.5s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 311.43MB / 2.11GB 0.8s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 441.45MB / 2.11GB 1.1s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 571.47MB / 2.11GB 1.4s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 701.50MB / 2.11GB 1.7s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 831.72MB / 2.11GB 2.0s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 958.40MB / 2.11GB 2.3s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 1.09GB / 2.11GB 2.6s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 1.22GB / 2.11GB 2.9s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 1.34GB / 2.11GB 3.2s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 1.47GB / 2.11GB 3.5s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 1.59GB / 2.11GB 3.8s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 1.71GB / 2.11GB 4.1s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 1.83GB / 2.11GB 4.4s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 1.96GB / 2.11GB 4.7s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 2.09GB / 2.11GB 5.0s
[Docker Build & Publish/build-test-push]   | #13 sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 2.11GB / 2.11GB 6.0s done
[Docker Build & Publish/build-test-push]   | #13 extracting sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f
[Docker Build & Publish/build-test-push]   | #13 extracting sha256:fefce83c738b4a313b68ceddc0bf40211b0dfc8b5497c798db067651b3d7428f 22.5s done
[Docker Build & Publish/build-test-push]   | #13 DONE 28.9s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #13 [planner 1/3] WORKDIR /datahaven
[Docker Build & Publish/build-test-push]   | #13 extracting sha256:9e3b5bd958ecb510a12f83f1856e93d3d4e6de65ab51d7614ee5b315315167d3
[Docker Build & Publish/build-test-push]   | #13 extracting sha256:9e3b5bd958ecb510a12f83f1856e93d3d4e6de65ab51d7614ee5b315315167d3 1.1s done
[Docker Build & Publish/build-test-push]   | #13 DONE 29.9s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #13 [planner 1/3] WORKDIR /datahaven
[Docker Build & Publish/build-test-push]   | #13 extracting sha256:978185daf9e6a2b43d7c5698f2b2b14eee2f28fb3eeb62f0ac06cb699912c350
[Docker Build & Publish/build-test-push]   | #13 extracting sha256:978185daf9e6a2b43d7c5698f2b2b14eee2f28fb3eeb62f0ac06cb699912c350 0.5s done
[Docker Build & Publish/build-test-push]   | #13 extracting sha256:7debe27117082ca6f957ec27ba74792b4b9f700e569bb1c050239c8e97c2b392
[Docker Build & Publish/build-test-push]   | #13 extracting sha256:7debe27117082ca6f957ec27ba74792b4b9f700e569bb1c050239c8e97c2b392 0.0s done
[Docker Build & Publish/build-test-push]   | #13 DONE 30.4s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #14 [planner 2/3] COPY ./operator/ .
[Docker Build & Publish/build-test-push]   | #14 DONE 3.7s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #15 [planner 3/3] RUN cargo chef prepare --recipe-path recipe.json
[Docker Build & Publish/build-test-push]   | #15 0.146 info: syncing channel updates for '1.85-x86_64-unknown-linux-gnu'
[Docker Build & Publish/build-test-push]   | #15 0.248 info: latest update on 2025-03-18, rust version 1.85.1 (4eb161250 2025-03-15)
[Docker Build & Publish/build-test-push]   | #15 0.248 info: downloading component 'cargo'
[Docker Build & Publish/build-test-push]   | #15 0.480 info: downloading component 'clippy'
[Docker Build & Publish/build-test-push]   | #15 0.557 info: downloading component 'rust-analyzer'
[Docker Build & Publish/build-test-push]   | #15 0.756 info: downloading component 'rust-src'
[Docker Build & Publish/build-test-push]   | #15 0.849 info: downloading component 'rust-std' for 'wasm32-unknown-unknown'
[Docker Build & Publish/build-test-push]   | #15 1.371 info: downloading component 'rust-std'
[Docker Build & Publish/build-test-push]   | #15 2.189 info: downloading component 'rustc'
[Docker Build & Publish/build-test-push]   | #15 4.067 info: downloading component 'rustc-dev'
[Docker Build & Publish/build-test-push]   | #15 6.837 info: downloading component 'rustfmt'
[Docker Build & Publish/build-test-push]   | #15 6.916 info: installing component 'cargo'
[Docker Build & Publish/build-test-push]   | #15 7.533 info: installing component 'clippy'
[Docker Build & Publish/build-test-push]   | #15 7.794 info: installing component 'rust-analyzer'
[Docker Build & Publish/build-test-push]   | #15 8.323 info: installing component 'rust-src'
[Docker Build & Publish/build-test-push]   | #15 8.660 info: installing component 'rust-std' for 'wasm32-unknown-unknown'
[Docker Build & Publish/build-test-push]   | #15 9.902 info: installing component 'rust-std'
[Docker Build & Publish/build-test-push]   | #15 11.67 info: installing component 'rustc'
[Docker Build & Publish/build-test-push]   | #15 15.56 info: installing component 'rustc-dev'
[Docker Build & Publish/build-test-push]   | #15 21.69 info: installing component 'rustfmt'
[Docker Build & Publish/build-test-push]   | #15 DONE 23.5s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #16 [builder 2/5] COPY --from=planner /datahaven/recipe.json recipe.json
[Docker Build & Publish/build-test-push]   | #16 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #17 [builder 3/5] RUN --mount=type=cache,target=/usr/local/cargo/registry     --mount=type=cache,target=/usr/local/cargo/git     --mount=type=cache,target=/usr/local/sccache,sharing=locked     cargo chef cook --recipe-path recipe.json --release
[Docker Build & Publish/build-test-push]   | #17 CACHED
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #17 [builder 3/5] RUN --mount=type=cache,target=/usr/local/cargo/registry     --mount=type=cache,target=/usr/local/cargo/git     --mount=type=cache,target=/usr/local/sccache,sharing=locked     cargo chef cook --recipe-path recipe.json --release
[Docker Build & Publish/build-test-push]   | #17 sha256:d56ff48a93091f38c951ac283e1d583b03aed16e40fb4b10e928519770c69adb 82.60kB / 82.60kB 0.0s done
[Docker Build & Publish/build-test-push]   | #17 extracting sha256:d56ff48a93091f38c951ac283e1d583b03aed16e40fb4b10e928519770c69adb 0.0s done
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 121.63MB / 1.20GB 0.3s
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 186.65MB / 1.20GB 0.5s
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 250.61MB / 1.20GB 0.6s
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 370.15MB / 1.20GB 0.9s
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 433.06MB / 1.20GB 1.1s
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 497.03MB / 1.20GB 1.2s
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 560.99MB / 1.20GB 1.4s
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 626.00MB / 1.20GB 1.5s
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 691.01MB / 1.20GB 1.7s
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 757.37MB / 1.20GB 1.8s
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 824.18MB / 1.20GB 2.0s
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 889.19MB / 1.20GB 2.1s
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 955.25MB / 1.20GB 2.3s
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 1.02GB / 1.20GB 2.4s
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 1.09GB / 1.20GB 2.6s
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 1.15GB / 1.20GB 2.7s
[Docker Build & Publish/build-test-push]   | #17 sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 1.20GB / 1.20GB 3.4s done
[Docker Build & Publish/build-test-push]   | #17 extracting sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5
[Docker Build & Publish/build-test-push]   | #17 extracting sha256:6f9b87232e691ddac302193ae012428522cceccb4b7e1835217aeeb99006a2d5 12.2s done
[Docker Build & Publish/build-test-push]   | #17 DONE 15.8s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #18 [builder 4/5] COPY ./operator/ .
[Docker Build & Publish/build-test-push]   | #18 DONE 6.4s
[Docker Build & Publish/build-test-push]   | 
[Docker Build & Publish/build-test-push]   | #19 [builder 5/5] RUN --mount=type=cache,target=/usr/local/cargo/registry     --mount=type=cache,target=/usr/local/cargo/git     --mount=type=cache,target=/usr/local/sccache,sharing=locked     cargo build --locked --release
[Docker Build & Publish/build-test-push]   | #19 0.168 info: syncing channel updates for '1.85-x86_64-unknown-linux-gnu'
[Docker Build & Publish/build-test-push]   | #19 0.258 info: latest update on 2025-03-18, rust version 1.85.1 (4eb161250 2025-03-15)
[Docker Build & Publish/build-test-push]   | #19 0.258 info: downloading component 'cargo'
[Docker Build & Publish/build-test-push]   | #19 0.495 info: downloading component 'clippy'
[Docker Build & Publish/build-test-push]   | #19 0.583 info: downloading component 'rust-analyzer'
[Docker Build & Publish/build-test-push]   | #19 0.798 info: downloading component 'rust-src'
[Docker Build & Publish/build-test-push]   | #19 0.887 info: downloading component 'rust-std' for 'wasm32-unknown-unknown'
[Docker Build & Publish/build-test-push]   | #19 1.444 info: downloading component 'rust-std'
[Docker Build & Publish/build-test-push]   | #19 2.191 info: downloading component 'rustc'
[Docker Build & Publish/build-test-push]   | #19 4.040 info: downloading component 'rustc-dev'
[Docker Build & Publish/build-test-push]   | #19 6.887 info: downloading component 'rustfmt'
[Docker Build & Publish/build-test-push]   | #19 6.953 info: installing component 'cargo'
[Docker Build & Publish/build-test-push]   | #19 7.580 info: installing component 'clippy'
[Docker Build & Publish/build-test-push]   | #19 7.855 info: installing component 'rust-analyzer'
[Docker Build & Publish/build-test-push]   | #19 8.429 info: installing component 'rust-src'
[Docker Build & Publish/build-test-push]   | #19 8.809 info: installing component 'rust-std' for 'wasm32-unknown-unknown'
[Docker Build & Publish/build-test-push]   | #19 10.08 info: installing component 'rust-std'
[Docker Build & Publish/build-test-push]   | #19 12.01 info: installing component 'rustc'
[Docker Build & Publish/build-test-push]   | #19 16.25 info: installing component 'rustc-dev'
[Docker Build & Publish/build-test-push]   | #19 22.62 info: installing component 'rustfmt'
[Docker Build & Publish/build-test-push]   | #19 24.52    Compiling unicode-ident v1.0.18
[Docker Build & Publish/build-test-push]   | #19 24.52    Compiling proc-macro2 v1.0.95
[Docker Build & Publish/build-test-push]   | #19 24.52    Compiling libc v0.2.172
[Docker Build & Publish/build-test-push]   | #19 24.52    Compiling serde v1.0.219
[Docker Build & Publish/build-test-push]   | #19 24.52    Compiling cfg-if v1.0.0
